FoodID,FoodCode,FoodDescription,FoodDescriptionF
501789,6567,"Sweet potato, baked, skin removed after baking, with salt","Patate douce, cuite au four, pel�e apr�s la cuisson, sel ajout�"
501790,6568,"Sweet potato, boiled without skin, with salt","Patate douce, bouillie sans la pelure, sel ajout�"
501791,6569,"Sweet potato, frozen, baked, with salt","Patate douce, congel�e, cuite au four, sel ajout�"
501792,6570,"Sweet roll, cinnamon, refrigerated dough, with icing (frosting), baked","Brioche, cannelle, p�te r�frig�r�e, avec gla�age, cuite"
501793,6571,"Chocolate syrup, thin type, Calorie-reduced","Chocolat, sirop, consistance claire, r�duit en Calories"
501794,6572,"Taro, cooked, with salt","Taro, cuit, sel ajout�"
501795,6573,"Taro leaves, steamed, with salt","Taro, feuilles, cuites � la vapeur, sel ajout�"
501796,6574,"Taro shoots, cooked, with salt","Taro, pousses, cuites, sel ajout�"
501797,6575,"Taro, tahitian, cooked, with salt","Taro, Tahiti, cuit, sel ajout�"
501798,6576,"Tea, tundra, herb and labrador","Th�, toundra, herbes et labrador"
501799,6577,"Tofu, fried","Tofu, frit"
501800,6578,"Tofu, fried (prepared with calcium sulphate)","Tofu, frit (pr�par� avec calcium sulfate)"
501801,6579,"Tomato products, canned paste, with salt","Produits � base de tomates, conserve, p�te, sel ajout�"
501802,6580,"Tomato products, canned, puree, with salt","Produits � base de tomates, conserve, pur�e, sel ajout�"
501803,6581,"Turkey pot pie, frozen","P�t� � la dinde, congel�"
501805,6582,"Turnip greens, boiled, drained, with salt","Navet, feuilles, bouillies, �goutt�es, sel ajout�"
501806,6583,"Turnip greens, frozen, boiled, drained, with salt","Navet, feuilles, congel�es, bouillies, �goutt�es, sel ajout�"
501807,6584,"Turnip, boiled, drained, with salt","Navet, bouilli, �goutt�, sel ajout�"
501808,6585,"Turnip, frozen, boiled, drained, with salt","Navet, congel�, bouilli, �goutt�, sel ajout�"
501809,6586,"Veal, leg (round), lean, pan-fried, not breaded","Veau, cuisse (ronde), maigre, saut�, non pan�"
501810,6587,"Yambean (jimaca), tuber, boiled, drained, with salt","Doliques bulbeux, bouillis, �goutt�s, sel ajout�"
501811,6588,"Yam, boiled, drained or baked, salt added","Igname, bouillie, �goutt�e ou au four, sel ajout�"
501812,6589,"Winged beans (goa bean), green, boiled, drained, with salt","Pois carr�s, verts, bouillis, �goutt�s, sel ajout�"
501813,6590,"Waxgourd (Chinese perserving melon), boiled, drained, with salt","Waxgourd (melon d'eau chinois), bouilli, �goutt�, sel ajout�"
501814,6591,"Wheat, vital wheat gluten","Bl�, gluten de bl� vital"
501815,6592,"Vegetables, mixed, frozen, boiled, drained, with salt","L�gumes, mac�doine, congel�e, bouillie, �goutt�e, sel ajout�"
501816,6593,"Granola bar, All Bran, bars and snack bites, all flavours, Kellogg's","Barre granola, All Bran, barres et bouch�es collation, toutes saveurs, Kellogg's"
501817,6594,"Muffin bar, all flavours","Barres muffin, toutes saveurs"
501818,6595,"Granola bar, cereal bar, fruit-filled, all flavours","Barre granola/c�r�ales, farcie aux fruits, toutes saveurs"
501819,6596,"Granola bar, crunchy, plain","Barre granola, croquante, nature"
501820,6597,"Granola bar, crunchy, fruit and/or nut","Barre granola, croquante, fruits et/ou noix"
501821,6598,"Granola bar, cereal bar, Oatmeal to go, all flavours, Quaker","Barre granola/c�r�ales, Gruau sur le pouce, toutes saveurs, Quaker"
501822,6599,"Granola bar, chewy, fruit flavour, yogourt coated","Barre granola, tendre, saveurs de fruits, enrob�e de yogourt"
501823,6600,"Granola bar, chewy, chocolate coated, all flavours","Barre granola, tendre, enrob�e de chocolat, toutes saveurs"
501824,6601,"Granola bar, chewy, chocolate chip","Barre granola, tendre, grains de chocolat"
501825,6602,"Granola bar, chewy, fruit and/or nut","Barre granola, tendre, fruits et/ou noix"
501826,6603,"Granola bar, chewy, low fat","Barre granola, tendre, faible en gras"
501827,6604,"Granola bar, chewy, sweet and salty","Barre granola, tendre, sal�e et sucr�e"
501828,6605,"Egg, chicken, white, fresh or frozen, cooked","Oeuf, poule, blanc, frais ou congel�, cuit"
501829,6606,"Indian, bread, naan","Indien, pain naan"
501830,6607,"Dumpling, plain","Dumpling, nature"
501831,6608,"Pancake, buckwheat, dry mix, incomplete, prepared (with egg, oil, milk)","Cr�pe, sarrazin, m�lange sec imcomplet, pr�par� (avec oeuf, huile et lait)"
501832,6609,"Muffin, blueberry, dry mix, prepared","Muffin, bleuets, m�lange sec, pr�par�"
501833,6610,"Muffin, wheat bran, dry mix, prepared","Muffin, son de bl�, m�lange sec, pr�par�"
501834,6611,"Muffin, wheat bran, with raisins, homemade","Muffin, son de bl�, avec raisins secs, fait maison"
501835,6612,"Vegetables, asian mix, frozen, boiled, drained (broccoli, green beans, mini corn, snow peas, red pepper)","L�gumes, m�lange asiatique, congel�s, bouillis, drain�s (brocoli, haricots verts, ma�s miniature, pois mange-tout, poivron rouge)"
501836,6613,"Vegetables, broccoli and cauliflower, frozen, boiled, drained","L�gumes, brocoli et chou-fleur, congel�, bouilli, drain�"
501837,6614,"Potato, scalloped, dry mix, prepared with water, 2% milk and margarine","Pomme de terre, en escalopes, m�lange sec, pr�par� avec eau, lait 2% et margarine"
501838,6615,"Potato, mashed, prepared from flakes without milk, 2% milk and margarine added","Pomme de terre, pur�e, pr�par�e � partir de flocons sans lait, lait 2% et margarine ajout�s"
501839,6616,"Lettuce, spring mix (mesclun)","Laitue, m�lange mesclun"
501840,6617,"Fiddlehead greens (ferns), frozen, boiled, drained","Crosses de foug�res (t�tes de violon), congel�es, bouillies, drain�es"
501841,6618,"Artichoke, canned","Artichaut, conserve"
501842,6619,"Bread pudding, with raisins, homemade","Pouding au pain, avec raisins secs, fait maison"
501843,6620,"Sugar pie, 1 crust, homemade","Tarte au sucre, 1 cro�te, faite maison"
501844,6621,"Butter tart, with raisins, homemade","Tartelette au beurre, avec raisins secs, faite maison"
501845,6622,"Cake, yellow (plus streusel), pudding-type, dry mix, prepared, with icing","G�teau, jaune (avec streusel), type pouding, m�lange sec pr�par�, avec gla�age"
501846,6623,"Cake, white, pudding-type, dry mix, prepared, with chocolate icing","G�teau, blanc, type pouding, m�lange sec, pr�par�, avec gla�age au chocolat"
501847,6624,"Cake, pound, homemade","G�teau quatre-quarts, fait maison"
501848,6625,"Cake, gingerbread, dry mix, prepared, without icing","G�teau, pain d'�pices, m�lange sec, pr�par�, sans gla�age"
501849,6626,"Cake, chocolate, homemade, with chocolate icing (frosting)","G�teau, chocolat, fait maison, avec gla�age au chocolat"
501850,6627,"Cake, chocolate, pudding-type, dry mix, prepared, with chocolate icing (frosting)","G�teau, chocolat, type pouding, m�lange sec, pr�par�, avec gla�age au chocolat"
501851,6628,"Cheesecake, plain, with cherry topping, homemade","G�teau au fromage, nature, avec garniture aux cerises, fait maison"
501852,6629,"Cake, carrot, homemade, with cream cheese icing","G�teau, carottes, fait maison, avec gla�age au fromage � la cr�me"
501853,6630,"Cookie, shortbread, plain, homemade","Biscuit, sabl�, nature, fait maison"
501854,6631,"Muffin, carrot, commercial","Muffin, carottes, commercial"
501855,6632,"Muffin, chocolate chip, commercial","Muffin, grains de chocolat, commercial"
501857,6634,"Instant breakfast, powder, prepared with 2% milk","D�jeuner instantan�, poudre, pr�par� avec lait 2%"
501858,6635,"Instant breakfast, powder, chocolate, prepared with 2% milk","D�jeuner instantan�, poudre, chocolat, pr�par� avec lait 2%"
501859,6636,"Hot chocolate, mix, powder, prepared with 2% milk","Chocolat chaud, m�lange sec, pr�par� avec lait 2%"
501861,6638,"Fruit salad, tropical (pineapple, red and yellow papaya), canned, juice pack, solids and liquid","Fruits tropicaux, salade (ananas, papaye rouge et jaune), conserve, dans du jus, solides et liquide"
501862,6639,"Cream, whipping, 35% M.F., sweetened, whipped","Cr�me � fouetter, 35% M.G. sucr�e, fouett�e"
501863,6640,"Dessert topping (non dairy), powdered, prepared with 2% milk","Garniture � dessert (non laiti�re), poudre, pr�par�e avec lait 2%"
501864,6641,"Dessert, pudding, all flavours except chocolate, instant, dry mix, prepared with 2% milk","Dessert, pouding, toutes saveurs sauf chocolat, instantan�, m�lange sec, pr�par� avec lait 2%"
501865,6642,"Grains, wheat flour, white, all purpose, unbleached","Grains c�r�aliers, farine de bl�, blanche, tout usage, non blanchie"
501866,6643,"Restaurant, Chinese, noodles, crunchy","Restaurant chinois, nouilles, croquantes"
501868,6645,"Chicken, broiler, back, meat, cooked, rotisserie, with seasoning","Poulet � griller, dos, viande, cuite, r�tisserie, avec assaisonnement"
501869,6646,"Chicken, broiler, breast, meat, cooked, rotisserie, with seasoning","Poulet � griller, poitrine, viande, cuite, r�tisserie, avec assaisonnement"
501870,6647,"Chicken, broiler, drumstick, meat, cooked, rotisserie, with seasoning","Poulet � griller, pilon, viande, cuite, r�tisserie, avec assaisonnement"
501871,6648,"Chicken, broiler, skin, cooked, rotisserie, with seasoning","Poulet � griller, peau, cuite, r�tisserie, avec assaisonnement"
501872,6649,"Chicken, broiler, thigh, meat, cooked, rotisserie, with seasoning","Poulet � griller, cuisse, viande, cuite, r�tisserie, avec assaisonnement"
501873,6650,"Chicken, broiler, wing, meat, cooked, rotisserie, with seasoning","Poulet � griller, aile, viande, cuite, r�tisserie, avec assaisonnement"
501874,6651,"Chicken, broiler, back, meat and skin, cooked, rotisserie, with seasoning","Poulet � griller, dos, viande et peau, cuites, r�tisserie, avec assaisonnement"
501875,6652,"Chicken, broiler, breast, meat and skin, cooked, rotisserie, with seasoning","Poulet � griller, poitrine, viande et peau, cuites, r�tisserie, avec assaisonnement"
501876,6653,"Chicken, broiler, drumstick, meat and skin, cooked, rotisserie, with seasoning","Poulet � griller, pilon, viande et peau, cuites, r�tisserie, avec assaisonnement"
501877,6654,"Chicken, broiler, thigh, meat and skin, cooked, rotisserie, with seasoning","Poulet � griller, cuisse, viande et peau, cuites, r�tisserie, avec assaisonnement"
501878,6655,"Chicken, broiler, wing, meat and skin, cooked, rotisserie, with seasoning","Poulet � griller, aile, viande et peau, cuites, r�tisserie, avec assaisonnement"
501879,6656,"Cereal, ready to eat, honey almond flax, Kashi","C�r�ale, pr�te-�-manger, miel, amandes et graines de lin, Kashi"
501882,6659,"Blueberry, wild, frozen","Bleuet sauvage, congel�"
501883,6660,"Grape juice, canned or bottled, unsweetened, with added vitamin C","Raisin, jus, conserve ou bouteille, sans sucre ajout�, vitamine C ajout�e"
501884,6661,"Pomegranate juice, ready-to-drink","Jus de grenade, pr�t-�-boire"
501885,6662,"Juice, apple and grape, with added vitamin C","Jus, pommes et raisins, vitamine C ajout�e"
501886,6663,"Beans, snap (Italian, green or yellow), frozen, microwaved","Haricots italiens, jaunes ou verts, congel�s, cuits au four micro-ondes"
501887,6664,"Corn, sweet, yellow, frozen, kernels cut off the cob, microwaved","Ma�s sucr�, jaune, congel�, en grains, cuit au four micro-ondes"
501888,6665,"Refried beans, canned, vegetarian","Haricots, saut�s (frigoles refrits), conserve, v�g�tarien"
501889,6666,"Plant-based beverage, soy, enriched, with Omega-3 fatty acids added","Boisson � base de plantes, soya, enrichie, avec acides gras om�ga-3 ajout�s"
501890,6667,"Coffee whitener (non dairy), liquid, soy creamer","Colorant � caf� (non laitier), liquide, soya"
501891,6668,"Pie crust, cookie-type, graham cracker, ready-to-serve","Cro�te de tarte, type biscuit, graham, pr�te � servir"
501892,6669,"Pie crust, cookie-type, chocolate, ready-to-serve","Cro�te de tarte, type biscuit, chocolat, pr�te � servir"
501893,6670,"Candies, chocolate, dark, 45-59% cacao solids","Bonbons, chocolat noir, 45-59% solides de cacao"
501894,6671,"Candies, chocolate, dark, 60-69% cacao solids","Bonbons, chocolat noir, 60-69% solides de cacao"
501895,6672,"Candies, chocolate, dark, 70-85% cacao solids","Bonbons, chocolat noir, 70-85% solides de cacao"
501896,6673,"Candies, chocolate, dark, not further specified","Bonbons, chocolat noir, non sp�cifi�"
501897,6674,"Grains, amaranth, cooked","Grains c�r�aliers, amarante, cuit"
501898,6675,"Grains, rice, white, steamed, Chinese restaurant","Grains c�r�aliers, riz, blanc, cuit � la vapeur, restaurant chinois"
501899,6676,"Grains, corn flour, blue, whole-grain","Grains c�r�aliers, farine de ma�s, bleue, grains entiers"
501900,6677,"Snacks, SUNCHIPS, French Onion flavour","Grignotises, SUNCHIPS, saveur d'oignon"
501901,6678,"Snacks, SUNCHIPS, Harvest Cheddar flavour","Grignotises, SUNCHIPS, saveur de fromage"
501902,6679,"Snacks, plantain chips","Grignotises, croustilles de plantain"
501903,6680,"Snacks, tortilla chips, plain, yellow corn","Grignotises, croustilles, tortilla, nature, ma�s jaune"
501904,6681,"Chinese dish, soup, egg drop, restaurant prepared","Mets chinois, soupe aux oeufs (potage aux oeufs), pr�par�e au restaurant"
501905,6682,"Chinese dish, soup, hot and sour, restaurant prepared","Mets chinois, soupe, aigre-piquante, pr�par�e au restaurant"
501906,6683,"Soup, wonton (won ton), restaurant prepared","Soupe, wonton (won ton), pr�par�e au restaurant"
501908,6685,"Game meat, native, sea lion, stellar, liver, raw","Gibier, viande, otarie de Steller, foie, cru"
501909,6686,"Game meat, native, sea lion, stellar, kidney, raw","Gibier, viande, otarie de Steller, rein, cru"
501910,6687,"Game meat, native, sea lion, stellar, heart, raw","Gibier, viande, otarie de Steller, coeur, cru"
501911,6688,"Game meat, native, sea lion, stellar, meat, raw","Gibier, viande, otarie de Steller, viande, cru"
501912,6689,"Game meat, native, sea lion, stellar, meat with fat, raw","Gibier, viande, otarie de Steller, viande et gras, cru"
501913,6690,"Game meat, native, sea lion, stellar, fat","Gibier, viande, otarie de Steller, gras"
501914,6691,"Cereal, hot, oats, instant: reduced sugar, apples and cinnamon, dry, Quaker","C�r�ale, chaude, avoine (gruau), instantan�e: r�duite en sucre, pommes et cannelle, s�che, Quaker"
501915,6692,"Cereal, hot, oats, instant: reduced sugar, apples and cinnamon, prepared, Quaker","C�r�ale, chaude, avoine (gruau), instantan�e: r�duite en sucre, pommes et cannelle, pr�par�e, Quaker"
501916,6693,"Cereal, hot, oats, instant: reduced sugar, brown sugar cinnamon, dry, Quaker","C�r�ale, chaude, avoine (gruau), instantan�e: r�duite en sucre, cassonnade et cannelle, s�che, Quaker"
501917,6694,"Cereal, hot, oats, instant: reduced sugar, brown sugar cinnamon, prepared, Quaker","C�r�ale, chaude, avoine (gruau), instantan�e: r�duite en sucre: cassonnade et cannelle, pr�par�e, Quaker"
501918,6695,"Cereal, hot, oats, instant: Weight Control, Maple and Brown Sugar, dry, Quaker","C�r�ale, chaude, avoine (gruau), poids contr�le, �rable et cassonade, s�che, Quaker"
501922,6696,"Cereal, hot, oats, instant: Weight Control, Maple and Brown Sugar, prepared, Quaker","C�r�ale, chaude, avoine (gruau), poids contr�le, �rable et cassonade, pr�par�e, Quaker"
501923,6697,"Cereal, hot, oats, instant: Weight Control, Cinnamon, dry, Quaker","C�r�ale, chaude, avoine (gruau), poids contr�le, canelle, s�che, Quaker"
501924,6698,"Cereal, hot, oats, instant: Weight Control, Cinnamon, prepared, Quaker","C�r�ale, chaude, avoine (gruau), poids contr�le, canelle, pr�par�e, Quaker"
501925,6699,"Cereal, ready to eat, Oatmeal Squares, Maple & Brown Sugar, Quaker","C�r�ale, pr�te-�-manger, Squares: � l'avoine, �rable et cassonnade, Quaker"
501926,6700,"Cereal, ready to eat, Life, Toasted Cinnamon, Quaker","C�r�ale, pr�te-�-manger, Life, cannelle, Quaker"
501929,6703,"Tea, chai latte, prepared with whole milk","Th� cha�, pr�par� avec lait entier"
501930,6704,"Coffee latte, prepared with whole milk","Caf� au lait, pr�par� avec lait entier"
501931,6705,"Vodka cooler, fruit flavours","Cooler � la vodka, saveurs de fruits"
501932,6706,"Alcohol, cocktail, margarita","Acoolis�, cocktail, margarita"
501933,6707,Sangria,Sangria
501934,6708,Cretons,Cretons
501935,6709,"Fish, battered and fried","Poisson, en p�te � frire, frit"
501936,6710,Fish cake or patty,"Poisson, beignet (fricadelle)"
501942,6712,"Mollusks, squid (calamari), mixed species, breaded and fried","Mollusques, calmar, esp�ces diverses, pan�es et frites"
501943,6713,"Fish, cod (scrod), Atlantic, dried and salted, soaked in water","Poisson, morue de l'atlantique, d�shydrat�e et sal�e, tremp�e dans l'eau"
501944,6714,"Egg, chicken, Western omelet, with peppers, onion and ham","Oeuf, poule, omelette de l'Ouest (''Western''), avec poivrons verts, oignons et jambon"
501945,6715,"Egg, chicken, Spanish omelet, with onion, peppers, tomatoes and mushrooms","Oeuf, poule, omelette espagnole, avec oignon, poivrons verts, tomates et champignons"
501946,6716,"Egg, chicken, omelet, with cheese","Oeuf, poule, omelette, avec fromage"
501947,6717,Egg Benedict,Oeuf � la b�n�dictine
501948,6718,"Egg, chicken, yolk, cooked","Oeuf, poule, jaune, cuit"
501949,6719,"Egg substitute, frozen (yolk replaced), cooked","Oeuf, succ�dan�, congel� (jaune remplac�), cuit"
501950,6720,"Plant-based beverage, soy, enriched, all flavours","Boisson � base de plantes, soya, enrichie, toutes saveurs"
501951,6721,"Dessert, pudding, rice, with raisins, homemade","Dessert, pouding au riz, avec raisins secs, fait maison"
501952,6723,"Cereal, ready to eat, Morning Crisp: maple & pecan, Jordans","C�r�ale, pr�te-�-manger, Morning Crisp: �rable et pacanes, Jordans"
501954,6725,"Cereal, ready to eat, Organic Crunchy Granola, Jordans","C�r�ale, pr�te-�-manger, biologique, granola croquante, Jordans"
501956,6727,"Granola bar, chewy, fruit flavour, soy protein added, yogourt coated","Barre granola, tendre, saveurs de fruits, prot�ines de soya ajout�es, enrob�e de yogourt"
501958,6730,"Soup, lentil, homemade","Soupe, lentilles, faite maison"
501959,6731,"Soup, split pea with ham, homemade","Soupe, pois cass�s avec jambon, faite maison"
501960,6732,"Soup, vegetable, homemade","Soupe aux l�gumes, faite maison"
501961,6734,"Soup, cream of vegetable, made with 2% M.F. milk, homemade","Soupe, potage aux l�gumes, pr�par� avec lait 2% M.G., faite maison"
501962,6735,"Soup, chicken noodle, homemade","Soupe, poulet et nouilles, faite maison"
501963,6736,"Soup, French onion, homemade (with bread and cheese)","Soupe, oignon, faite maison (avec pain et fromage)"
501964,6737,"Salad, garden, with Italian dressing, homemade","Salade jardini�re, avec vinaigrette italienne, faite maison"
501965,6738,"Salad, Greek, homemade","Salade grecque, faite maison"
501966,6739,"Salad, caesar with chicken, homemade","Salade c�sar avec poulet, faite maison"
501967,6740,"Salad, taco, with salsa, homemade","Salade de taco avec salsa, faite maison"
501968,6741,"Salad, caesar, homemade","Salade c�sar, faite maison"
501969,6742,"Lasagna with meat sauce, homemade","Lasagne avec sauce � la viande, faite maison"
501970,6743,"Lasagna, vegetarian, homemade","Lasagne v�g�tarienne, faite maison"
501971,6744,"Pasta salad with vegetables, prepared with Italian dressing, homemade","Salade de p�tes avec l�gumes, pr�par�e avec vinaigrette italienne, faite maison"
501974,6747,"Sandwich, egg salad, homemade","Sandwich aux oeufs durs, fait maison"
501975,6748,"Sandwich, ham, homemade","Sandwich au jambon, fait maison"
501976,6749,"Sandwich, tuna salad, homemade","Sandwich � la salade de thon, fait maison"
501977,6750,"Sandwich, salmon salad, homemade","Sandwich � la salade de saumon, fait maison"
501978,6751,"Indien, samosa, vegetarian","Indien, samosa (samoussa), v�g�tarien"
501979,6752,"Sandwich, hot chicken",Sandwich chaud au poulet
501980,6753,"Club sandwich with grilled chicken, bacon, tomato, cheese, lettuce and mayonnaise","Sandwich club avec poulet grill�, bacon, tomates, fromage, laitue et mayonnaise"
501981,6754,"Sandwich, wrap, chicken with vegetables and cheese, ranch dressing","Sandwich roul� au poulet, l�gumes et fromage, vinaigrette ranch"
501982,6755,"Sandwich, vegetarian burger (veggie burger) + vegetables + mayonnaise","Sandwich, hambourgeois v�g�tarien avec l�gumes et mayonnaise"
501983,6756,"Fast foods, sandwiches and burgers, submarine sandwich on white bread with turkey","Aliments pr�ts � manger, sandwichs et burgers, sous-marin fait avec pain blanc et dinde"
501984,6757,"Fast foods, sandwiches and burgers, submarine sandwich on white bread, vegetarian, with vegetables only","Aliments pr�ts � manger, sandwichs et burgers, sous-marin v�g�tarien, fait avec pain blanc et l�gumes uniquement"
501985,6758,"Fast foods, sandwiches and burgers, donair or gyro sandwich","Aliments pr�ts � manger, sandwichs et burgers, donair ou gyro"
501986,6759,"Fast foods, sandwiches and burgers, grilled chicken sandwich with lettuce, tomato and spread","Aliments pr�ts � manger, sandwichs et burgers, sandwich au poulet grill�, avec laitue, tomates et tartinade"
501987,6760,"Zucchini, battered and fried","Courgettes, en p�te � frire, frites"
501988,6761,"Bread, garlic, toasted",Pain � l'ail grill�
501989,6762,Pad tha� with chicken,Pad tha� au poulet
501990,6763,"Sushi with vegetables, without fish","Sushi avec l�gumes, sans poisson"
501991,6764,Sushi with fish and vegetables,Sushi avec poisson et l�gumes
501992,6765,"Meatballs, sweet and sour",Boulettes avec sauce aigre-douce
501993,6766,Spaghetti with cream sauce,Spaghetti avec sauce � la cr�me
501994,6767,Spaghetti with meat sauce,Spaghetti avec sauce � la viande
501996,6769,Stir fry with beef,Saut� au boeuf
501997,6770,Stir fry with chicken,Saut� avec poulet
501998,6771,Stir fry with tofu,Saut� avec tofu
501999,6772,Poutine,Poutine
502000,6773,Shepherd's pie with corn,P�t� chinois avec ma�s
502001,6774,Fajita with chicken and vegetables,Fajita au poulet et aux l�gumes
502002,6775,Beef stew with potatoes and vegetables,Rago�t de boeuf avec pommes de terre et l�gumes
502003,6776,"Chicken, saut�ed with almonds (almond guy ding)","Poulet, saut� aux amandes"
502004,6777,Stir fry with beef and broccoli,Saut� au boeuf et brocoli
502005,6778,General Tao (Tso) chicken,Poulet G�n�ral Tao (Tso)
502006,6779,"Chicken fried rice, with peas, onion and eggs","Riz frit au poulet, avec pois, oignon et oeufs"
502007,6780,Quesadilla with meat and cheese,Qu�sadilla � la viande et au fromage
502008,6781,"Fast foods, pizza, cheese, meat (pepperoni, ground beef and sausage) and vegetables, regular crust","Aliments pr�ts � manger, pizza avec fromage, viande (pepperoni, boeuf hach� et sausisse) et l�gumes, cro�te r�guli�re"
502009,6782,"Pancake, plain, homemade with butter and maple syrup","Cr�pe, nature, faite maison avec beurre et sirop d'�rable"
502010,6784,"Plant-based beverage, soy, enriched, all flavours, reduced fat","Boisson � base de plantes, soya, enrichie, toutes saveurs, teneur r�duite en gras"
502011,6785,"Bread, potato",Pain de pommes de terre (patates)
502012,6786,"Dip, cream cheese base",Trempette � base de fromage � la cr�me
502013,6787,"Dip, spinach, sour cream base","Trempette aux �pinards, � base de cr�me sure"
502014,6788,"Dip, sour cream base (with dehydrated onion soup)",Trempette � base de cr�me sure (et soupe � l'oignon d�shydrat�e)
502015,6789,Dulce de leche (caramelized milk),Dulce de leche (lait caram�lis�)
502016,6790,"Kiwi fruit, gold, raw","Kiwi jaune, cru"
502017,6791,"Beans, snap (Italian, green or yellow), fresh, microwaved","Haricots (italiens, jaunes ou verts), frais, cuits au four micro-ondes"
502018,6792,"Cracker, whole-wheat, reduced fat","Craquelin, bl� entier, teneur r�duite en gras"
502019,6793,"Waffle, chocolate chip, frozen, ready-to-heat","Gaufre, grains de chocolat, congel�e, pr�te-�-cuire"
502020,6794,"Sweets, sugars, brown, contains sugar and sucralose","Confiseries, sucre, cassonnade, contient sucre et sucralose"
502021,6795,"Candies, bar, crispy bar with peanut butter filling","Bonbons, barre croustillante avec garniture au beurre d'arachide"
502022,6796,"Club sandwich with fried chicken, bacon, tomato, cheese, lettuce and mayonnaise","Sandwich club avec poulet frit, bacon, tomates, fromage, laitue et mayonnaise"
502023,6797,"Fast foods, entree, chicken, breaded and fried, breast, meat only, skin and breading removed","Aliments pr�ts � manger, plat principal, poulet, pan� et frit, poitrine, viande seulement, peau et panure retir�s"
502024,6798,"Fast foods, entree, chicken, breaded and fried, breast, meat and skin with breading","Aliments pr�ts � manger, plat principal, poulet, pan� et frit, poitrine, viande et peau avec panure"
502025,6799,"Fast foods, entree, chicken, breaded and fried, drumstick, meat only, skin and breading removed","Aliments pr�ts � manger, plat principal, poulet, pan� et frit, pilon, viande seulement, peau et panure retir�s"
502026,6801,"Fast foods, entree, chicken, breaded and fried, drumstick, meat and skin with breading","Aliments pr�ts � manger, plat principal, poulet, pan� et frit, pilon, viande et peau avec panure"
502027,6802,"Fast foods, entree, chicken, breaded and fried, thigh, meat only, skin and breading removed","Aliments pr�ts � manger, plat principal, poulet, pan� et frit, haut de cuisse, viande seulement, peau et panure retir�es"
502029,6804,"Fast foods, entree, chicken, breaded and fried, thigh, meat and skin with breading","Aliments pr�ts � manger, plat principal, poulet, pan� et frit, haut de cuisse, viande et peau avec panure"
502030,6806,"Fast foods, entree, chicken, breaded and fried, wing, meat only, skin and breading removed","Aliments pr�ts � manger, plat principal, poulet, pan� et frit, aile, viande seulement, peau et panure retir�es"
502031,6808,"Fast foods, entree, chicken, breaded and fried, wing, meat and skin with breading","Aliments pr�ts � manger, plat principal, poulet, pan� et frit, aile, viande et peau avec panure"
502032,6809,"Fast foods, entree, chicken, breaded and fried, skin and breading from all pieces","Aliments pr�ts � manger, plat principal, poulet, pan� et frit, peau et panure provenant de tous les morceaux"
502033,6810,"Snacks, vegetable chips","Grignotises, croustilles aux l�gumes"
502034,6811,"Candies, candy bits, yogourt covered","Bonbons, morceaux de bonbons enrob�s de yogourt"
502035,6812,"Snacks, bagel chips","Grignotises, croustilles de bagel"
502036,6813,"Mozzarella sticks, fried","B�tonnets de fromage mozzarella, frits"
502037,6814,"Egg roll, assorted, restaurant prepared","P�t� imperial (egg roll), assortiment, pr�paration restaurant"
502039,6817,"Sweets, turbinado","Confiseries, sucre turbin� (turbinado)"
502040,6818,"Sweetener, granulated brown sugar","�dulcorant, sucre granul� brun"
502041,6821,"Yogourt parfait, with fruit and granola, reduced fat yogourt","Yogourt, parfait au yogourt, avec fruits et granola, yogourt � teneur r�duite en gras"
502044,6822,"Gravy, beef, dehydrated, prepared with water","Sauce, boeuf, d�shydrat�e, pr�par�e avec de l'eau"
502051,6832,"Cereal, ready to eat, Special K: with Red Berries, Kellogg's","C�r�ale, pr�te-�-manger, Sp�cial K: avec baies rouges, Kellogg's"
502052,6833,"Cereal, ready to eat, Oaty Bites, Nature's Path","C�r�ale, pr�te-�-manger, Oaty Bites, Nature's Path"
502053,6834,"Cereal, ready to eat, Crispy Rice, Nature's Path","C�r�ale, pr�te-�-manger, riz croquant, Nature's Path"
502055,6836,"Cereal, ready to eat, Spelt Flakes, Nature's Path","C�r�ale, pr�te-�-manger, flocons d'�peautre, Nature's Path"
502056,6837,"Cereal, ready to eat, Flax Plus Maple Pecan Crunch, Nature's Path","C�r�ale, pr�te-�-manger, Flax plus pacanes croquantes � l'�rable, Nature's Path"
502057,6838,"Cereal, ready to eat, Mesa Sunrise, Nature's Path","C�r�ale, pr�te-�-manger, Mesa Sunrise, Nature's Path"
502058,6839,"Cereal, ready to eat, Whole O's, Nature's Path","C�r�ale, pr�te-�-manger, O entiers, Nature's Path"
502059,6840,"Cereal, ready to eat, Hemp Plus Granola, Nature's Path","C�r�ale, pr�te-�-manger, Granola Hemp Plus, Nature's Path"
502062,6843,"Cereal, ready to eat, Peanut Butter Granola, Nature's Path","C�r�ale, pr�te-�-manger, granola au beurre d'arachide, Nature's Path"
502063,6844,"Cereal, ready to eat, Acai Plus Granola, Nature's Path","C�r�ale, pr�te-�-manger, granola acai plus, Nature's Path"
502064,6845,"Cereal, ready to eat, Pomegran Plus Cherry Granola, Nature's Path","C�r�ale, pr�te-�-manger, Granola: grenade plus avec cerises, Nature's Path"
502065,6846,"Cereal, ready to eat, Vanilla Almond Granola, Nature's Path","C�r�ale, pr�te-�-manger, Granola: Amande et Vanille, Nature's Path"
